
[Example 1] Unsigned vs. Signed
bit-level i = 00000001, unsigned i = 1, signed i = 1
bit-level i = 00000010, unsigned i = 2, signed i = 2
bit-level i = 00000011, unsigned i = 3, signed i = 3
bit-level i = 00000100, unsigned i = 4, signed i = 4
bit-level i = 00000101, unsigned i = 5, signed i = 5
bit-level i = 00000110, unsigned i = 6, signed i = 6
bit-level i = 00000111, unsigned i = 7, signed i = 7
bit-level i = 00001000, unsigned i = 8, signed i = 8
bit-level i = 00001001, unsigned i = 9, signed i = 9
bit-level i = 00001010, unsigned i = 10, signed i = 10
bit-level i = 00001011, unsigned i = 11, signed i = 11
bit-level i = 00001100, unsigned i = 12, signed i = 12
bit-level i = 00001101, unsigned i = 13, signed i = 13
bit-level i = 00001110, unsigned i = 14, signed i = 14
bit-level i = 00001111, unsigned i = 15, signed i = 15
bit-level i = 00010000, unsigned i = 16, signed i = 16
bit-level i = 00010001, unsigned i = 17, signed i = 17
bit-level i = 00010010, unsigned i = 18, signed i = 18
bit-level i = 00010011, unsigned i = 19, signed i = 19
bit-level i = 00010100, unsigned i = 20, signed i = 20
bit-level i = 00010101, unsigned i = 21, signed i = 21
bit-level i = 00010110, unsigned i = 22, signed i = 22
bit-level i = 00010111, unsigned i = 23, signed i = 23
bit-level i = 00011000, unsigned i = 24, signed i = 24
bit-level i = 00011001, unsigned i = 25, signed i = 25
bit-level i = 00011010, unsigned i = 26, signed i = 26
bit-level i = 00011011, unsigned i = 27, signed i = 27
bit-level i = 00011100, unsigned i = 28, signed i = 28
bit-level i = 00011101, unsigned i = 29, signed i = 29
bit-level i = 00011110, unsigned i = 30, signed i = 30
bit-level i = 00011111, unsigned i = 31, signed i = 31
bit-level i = 00100000, unsigned i = 32, signed i = 32
bit-level i = 00100001, unsigned i = 33, signed i = 33
bit-level i = 00100010, unsigned i = 34, signed i = 34
bit-level i = 00100011, unsigned i = 35, signed i = 35
bit-level i = 00100100, unsigned i = 36, signed i = 36
bit-level i = 00100101, unsigned i = 37, signed i = 37
bit-level i = 00100110, unsigned i = 38, signed i = 38
bit-level i = 00100111, unsigned i = 39, signed i = 39
bit-level i = 00101000, unsigned i = 40, signed i = 40
bit-level i = 00101001, unsigned i = 41, signed i = 41
bit-level i = 00101010, unsigned i = 42, signed i = 42
bit-level i = 00101011, unsigned i = 43, signed i = 43
bit-level i = 00101100, unsigned i = 44, signed i = 44
bit-level i = 00101101, unsigned i = 45, signed i = 45
bit-level i = 00101110, unsigned i = 46, signed i = 46
bit-level i = 00101111, unsigned i = 47, signed i = 47
bit-level i = 00110000, unsigned i = 48, signed i = 48
bit-level i = 00110001, unsigned i = 49, signed i = 49
bit-level i = 00110010, unsigned i = 50, signed i = 50
bit-level i = 00110011, unsigned i = 51, signed i = 51
bit-level i = 00110100, unsigned i = 52, signed i = 52
bit-level i = 00110101, unsigned i = 53, signed i = 53
bit-level i = 00110110, unsigned i = 54, signed i = 54
bit-level i = 00110111, unsigned i = 55, signed i = 55
bit-level i = 00111000, unsigned i = 56, signed i = 56
bit-level i = 00111001, unsigned i = 57, signed i = 57
bit-level i = 00111010, unsigned i = 58, signed i = 58
bit-level i = 00111011, unsigned i = 59, signed i = 59
bit-level i = 00111100, unsigned i = 60, signed i = 60
bit-level i = 00111101, unsigned i = 61, signed i = 61
bit-level i = 00111110, unsigned i = 62, signed i = 62
bit-level i = 00111111, unsigned i = 63, signed i = 63
bit-level i = 01000000, unsigned i = 64, signed i = 64
bit-level i = 01000001, unsigned i = 65, signed i = 65
bit-level i = 01000010, unsigned i = 66, signed i = 66
bit-level i = 01000011, unsigned i = 67, signed i = 67
bit-level i = 01000100, unsigned i = 68, signed i = 68
bit-level i = 01000101, unsigned i = 69, signed i = 69
bit-level i = 01000110, unsigned i = 70, signed i = 70
bit-level i = 01000111, unsigned i = 71, signed i = 71
bit-level i = 01001000, unsigned i = 72, signed i = 72
bit-level i = 01001001, unsigned i = 73, signed i = 73
bit-level i = 01001010, unsigned i = 74, signed i = 74
bit-level i = 01001011, unsigned i = 75, signed i = 75
bit-level i = 01001100, unsigned i = 76, signed i = 76
bit-level i = 01001101, unsigned i = 77, signed i = 77
bit-level i = 01001110, unsigned i = 78, signed i = 78
bit-level i = 01001111, unsigned i = 79, signed i = 79
bit-level i = 01010000, unsigned i = 80, signed i = 80
bit-level i = 01010001, unsigned i = 81, signed i = 81
bit-level i = 01010010, unsigned i = 82, signed i = 82
bit-level i = 01010011, unsigned i = 83, signed i = 83
bit-level i = 01010100, unsigned i = 84, signed i = 84
bit-level i = 01010101, unsigned i = 85, signed i = 85
bit-level i = 01010110, unsigned i = 86, signed i = 86
bit-level i = 01010111, unsigned i = 87, signed i = 87
bit-level i = 01011000, unsigned i = 88, signed i = 88
bit-level i = 01011001, unsigned i = 89, signed i = 89
bit-level i = 01011010, unsigned i = 90, signed i = 90
bit-level i = 01011011, unsigned i = 91, signed i = 91
bit-level i = 01011100, unsigned i = 92, signed i = 92
bit-level i = 01011101, unsigned i = 93, signed i = 93
bit-level i = 01011110, unsigned i = 94, signed i = 94
bit-level i = 01011111, unsigned i = 95, signed i = 95
bit-level i = 01100000, unsigned i = 96, signed i = 96
bit-level i = 01100001, unsigned i = 97, signed i = 97
bit-level i = 01100010, unsigned i = 98, signed i = 98
bit-level i = 01100011, unsigned i = 99, signed i = 99
bit-level i = 01100100, unsigned i = 100, signed i = 100
bit-level i = 01100101, unsigned i = 101, signed i = 101
bit-level i = 01100110, unsigned i = 102, signed i = 102
bit-level i = 01100111, unsigned i = 103, signed i = 103
bit-level i = 01101000, unsigned i = 104, signed i = 104
bit-level i = 01101001, unsigned i = 105, signed i = 105
bit-level i = 01101010, unsigned i = 106, signed i = 106
bit-level i = 01101011, unsigned i = 107, signed i = 107
bit-level i = 01101100, unsigned i = 108, signed i = 108
bit-level i = 01101101, unsigned i = 109, signed i = 109
bit-level i = 01101110, unsigned i = 110, signed i = 110
bit-level i = 01101111, unsigned i = 111, signed i = 111
bit-level i = 01110000, unsigned i = 112, signed i = 112
bit-level i = 01110001, unsigned i = 113, signed i = 113
bit-level i = 01110010, unsigned i = 114, signed i = 114
bit-level i = 01110011, unsigned i = 115, signed i = 115
bit-level i = 01110100, unsigned i = 116, signed i = 116
bit-level i = 01110101, unsigned i = 117, signed i = 117
bit-level i = 01110110, unsigned i = 118, signed i = 118
bit-level i = 01110111, unsigned i = 119, signed i = 119
bit-level i = 01111000, unsigned i = 120, signed i = 120
bit-level i = 01111001, unsigned i = 121, signed i = 121
bit-level i = 01111010, unsigned i = 122, signed i = 122
bit-level i = 01111011, unsigned i = 123, signed i = 123
bit-level i = 01111100, unsigned i = 124, signed i = 124
bit-level i = 01111101, unsigned i = 125, signed i = 125
bit-level i = 01111110, unsigned i = 126, signed i = 126
bit-level i = 01111111, unsigned i = 127, signed i = 127
bit-level i = 10000000, unsigned i = 128, signed i = -128
bit-level i = 10000001, unsigned i = 129, signed i = -127
bit-level i = 10000010, unsigned i = 130, signed i = -126
bit-level i = 10000011, unsigned i = 131, signed i = -125
bit-level i = 10000100, unsigned i = 132, signed i = -124
bit-level i = 10000101, unsigned i = 133, signed i = -123
bit-level i = 10000110, unsigned i = 134, signed i = -122
bit-level i = 10000111, unsigned i = 135, signed i = -121
bit-level i = 10001000, unsigned i = 136, signed i = -120
bit-level i = 10001001, unsigned i = 137, signed i = -119
bit-level i = 10001010, unsigned i = 138, signed i = -118
bit-level i = 10001011, unsigned i = 139, signed i = -117
bit-level i = 10001100, unsigned i = 140, signed i = -116
bit-level i = 10001101, unsigned i = 141, signed i = -115
bit-level i = 10001110, unsigned i = 142, signed i = -114
bit-level i = 10001111, unsigned i = 143, signed i = -113
bit-level i = 10010000, unsigned i = 144, signed i = -112
bit-level i = 10010001, unsigned i = 145, signed i = -111
bit-level i = 10010010, unsigned i = 146, signed i = -110
bit-level i = 10010011, unsigned i = 147, signed i = -109
bit-level i = 10010100, unsigned i = 148, signed i = -108
bit-level i = 10010101, unsigned i = 149, signed i = -107
bit-level i = 10010110, unsigned i = 150, signed i = -106
bit-level i = 10010111, unsigned i = 151, signed i = -105
bit-level i = 10011000, unsigned i = 152, signed i = -104
bit-level i = 10011001, unsigned i = 153, signed i = -103
bit-level i = 10011010, unsigned i = 154, signed i = -102
bit-level i = 10011011, unsigned i = 155, signed i = -101
bit-level i = 10011100, unsigned i = 156, signed i = -100
bit-level i = 10011101, unsigned i = 157, signed i = -99
bit-level i = 10011110, unsigned i = 158, signed i = -98
bit-level i = 10011111, unsigned i = 159, signed i = -97
bit-level i = 10100000, unsigned i = 160, signed i = -96
bit-level i = 10100001, unsigned i = 161, signed i = -95
bit-level i = 10100010, unsigned i = 162, signed i = -94
bit-level i = 10100011, unsigned i = 163, signed i = -93
bit-level i = 10100100, unsigned i = 164, signed i = -92
bit-level i = 10100101, unsigned i = 165, signed i = -91
bit-level i = 10100110, unsigned i = 166, signed i = -90
bit-level i = 10100111, unsigned i = 167, signed i = -89
bit-level i = 10101000, unsigned i = 168, signed i = -88
bit-level i = 10101001, unsigned i = 169, signed i = -87
bit-level i = 10101010, unsigned i = 170, signed i = -86
bit-level i = 10101011, unsigned i = 171, signed i = -85
bit-level i = 10101100, unsigned i = 172, signed i = -84
bit-level i = 10101101, unsigned i = 173, signed i = -83
bit-level i = 10101110, unsigned i = 174, signed i = -82
bit-level i = 10101111, unsigned i = 175, signed i = -81
bit-level i = 10110000, unsigned i = 176, signed i = -80
bit-level i = 10110001, unsigned i = 177, signed i = -79
bit-level i = 10110010, unsigned i = 178, signed i = -78
bit-level i = 10110011, unsigned i = 179, signed i = -77
bit-level i = 10110100, unsigned i = 180, signed i = -76
bit-level i = 10110101, unsigned i = 181, signed i = -75
bit-level i = 10110110, unsigned i = 182, signed i = -74
bit-level i = 10110111, unsigned i = 183, signed i = -73
bit-level i = 10111000, unsigned i = 184, signed i = -72
bit-level i = 10111001, unsigned i = 185, signed i = -71
bit-level i = 10111010, unsigned i = 186, signed i = -70
bit-level i = 10111011, unsigned i = 187, signed i = -69
bit-level i = 10111100, unsigned i = 188, signed i = -68
bit-level i = 10111101, unsigned i = 189, signed i = -67
bit-level i = 10111110, unsigned i = 190, signed i = -66
bit-level i = 10111111, unsigned i = 191, signed i = -65
bit-level i = 11000000, unsigned i = 192, signed i = -64
bit-level i = 11000001, unsigned i = 193, signed i = -63
bit-level i = 11000010, unsigned i = 194, signed i = -62
bit-level i = 11000011, unsigned i = 195, signed i = -61
bit-level i = 11000100, unsigned i = 196, signed i = -60
bit-level i = 11000101, unsigned i = 197, signed i = -59
bit-level i = 11000110, unsigned i = 198, signed i = -58
bit-level i = 11000111, unsigned i = 199, signed i = -57
bit-level i = 11001000, unsigned i = 200, signed i = -56
bit-level i = 11001001, unsigned i = 201, signed i = -55
bit-level i = 11001010, unsigned i = 202, signed i = -54
bit-level i = 11001011, unsigned i = 203, signed i = -53
bit-level i = 11001100, unsigned i = 204, signed i = -52
bit-level i = 11001101, unsigned i = 205, signed i = -51
bit-level i = 11001110, unsigned i = 206, signed i = -50
bit-level i = 11001111, unsigned i = 207, signed i = -49
bit-level i = 11010000, unsigned i = 208, signed i = -48
bit-level i = 11010001, unsigned i = 209, signed i = -47
bit-level i = 11010010, unsigned i = 210, signed i = -46
bit-level i = 11010011, unsigned i = 211, signed i = -45
bit-level i = 11010100, unsigned i = 212, signed i = -44
bit-level i = 11010101, unsigned i = 213, signed i = -43
bit-level i = 11010110, unsigned i = 214, signed i = -42
bit-level i = 11010111, unsigned i = 215, signed i = -41
bit-level i = 11011000, unsigned i = 216, signed i = -40
bit-level i = 11011001, unsigned i = 217, signed i = -39
bit-level i = 11011010, unsigned i = 218, signed i = -38
bit-level i = 11011011, unsigned i = 219, signed i = -37
bit-level i = 11011100, unsigned i = 220, signed i = -36
bit-level i = 11011101, unsigned i = 221, signed i = -35
bit-level i = 11011110, unsigned i = 222, signed i = -34
bit-level i = 11011111, unsigned i = 223, signed i = -33
bit-level i = 11100000, unsigned i = 224, signed i = -32
bit-level i = 11100001, unsigned i = 225, signed i = -31
bit-level i = 11100010, unsigned i = 226, signed i = -30
bit-level i = 11100011, unsigned i = 227, signed i = -29
bit-level i = 11100100, unsigned i = 228, signed i = -28
bit-level i = 11100101, unsigned i = 229, signed i = -27
bit-level i = 11100110, unsigned i = 230, signed i = -26
bit-level i = 11100111, unsigned i = 231, signed i = -25
bit-level i = 11101000, unsigned i = 232, signed i = -24
bit-level i = 11101001, unsigned i = 233, signed i = -23
bit-level i = 11101010, unsigned i = 234, signed i = -22
bit-level i = 11101011, unsigned i = 235, signed i = -21
bit-level i = 11101100, unsigned i = 236, signed i = -20
bit-level i = 11101101, unsigned i = 237, signed i = -19
bit-level i = 11101110, unsigned i = 238, signed i = -18
bit-level i = 11101111, unsigned i = 239, signed i = -17
bit-level i = 11110000, unsigned i = 240, signed i = -16
bit-level i = 11110001, unsigned i = 241, signed i = -15
bit-level i = 11110010, unsigned i = 242, signed i = -14
bit-level i = 11110011, unsigned i = 243, signed i = -13
bit-level i = 11110100, unsigned i = 244, signed i = -12
bit-level i = 11110101, unsigned i = 245, signed i = -11
bit-level i = 11110110, unsigned i = 246, signed i = -10
bit-level i = 11110111, unsigned i = 247, signed i = -9
bit-level i = 11111000, unsigned i = 248, signed i = -8
bit-level i = 11111001, unsigned i = 249, signed i = -7
bit-level i = 11111010, unsigned i = 250, signed i = -6
bit-level i = 11111011, unsigned i = 251, signed i = -5
bit-level i = 11111100, unsigned i = 252, signed i = -4
bit-level i = 11111101, unsigned i = 253, signed i = -3
bit-level i = 11111110, unsigned i = 254, signed i = -2
bit-level i = 11111111, unsigned i = 255, signed i = -1

[Example 2] Sign extension
char a = -120, and short sha = (short) a = -120
bit-level a = 10001000, bit-level sha = 1111111110001000
char b = 120, and short shb = (short) b = 120
bit-level b = 01111000, bit-level shb = 0000000001111000

[Example 3] Unsigned addition
unsigned char uc = 140 [10001100], unsigned char ud = 220 [11011100]
unsigned char ue = uc + ud = 104 [01101000], real result = 360 [0000000101101000]

[Example 4] Signed addition
char c = 80 [01010000], char d = 120 [01111000], char e = c + d = -56 [11001000], real result = 200 [0000000011001000]

[Example 5] Data representation
int f = 15213 [3b6d]
0x7ffeebebb49c 	 0x6d
0x7ffeebebb49d 	 0x3b
0x7ffeebebb49e 	 0x00
0x7ffeebebb49f 	 0x00
